inventory_id,store_id,product_id,stock_on_hand,product_name,product_category,product_cost,product_price,profit
0,1,1,27,Action Figure,Toys,9.99,15.99,6.0
35,2,1,0,Action Figure,Toys,9.99,15.99,6.0
64,3,1,17,Action Figure,Toys,9.99,15.99,6.0
93,4,1,2,Action Figure,Toys,9.99,15.99,6.0
128,5,1,8,Action Figure,Toys,9.99,15.99,6.0
157,6,1,0,Action Figure,Toys,9.99,15.99,6.0
192,7,1,14,Action Figure,Toys,9.99,15.99,6.0
227,8,1,10,Action Figure,Toys,9.99,15.99,6.0
262,9,1,15,Action Figure,Toys,9.99,15.99,6.0
297,10,1,5,Action Figure,Toys,9.99,15.99,6.0
332,11,1,19,Action Figure,Toys,9.99,15.99,6.0
361,12,1,16,Action Figure,Toys,9.99,15.99,6.0
396,13,1,0,Action Figure,Toys,9.99,15.99,6.0
425,14,1,21,Action Figure,Toys,9.99,15.99,6.0
454,15,1,24,Action Figure,Toys,9.99,15.99,6.0
483,16,1,13,Action Figure,Toys,9.99,15.99,6.0
518,17,1,22,Action Figure,Toys,9.99,15.99,6.0
547,18,1,1,Action Figure,Toys,9.99,15.99,6.0
582,19,1,5,Action Figure,Toys,9.99,15.99,6.0
617,20,1,38,Action Figure,Toys,9.99,15.99,6.0
646,21,1,7,Action Figure,Toys,9.99,15.99,6.0
675,22,1,10,Action Figure,Toys,9.99,15.99,6.0
710,23,1,4,Action Figure,Toys,9.99,15.99,6.0
745,24,1,11,Action Figure,Toys,9.99,15.99,6.0
780,25,1,8,Action Figure,Toys,9.99,15.99,6.0
809,26,1,6,Action Figure,Toys,9.99,15.99,6.0
844,27,1,27,Action Figure,Toys,9.99,15.99,6.0
873,28,1,6,Action Figure,Toys,9.99,15.99,6.0
902,29,1,2,Action Figure,Toys,9.99,15.99,6.0
931,30,1,15,Action Figure,Toys,9.99,15.99,6.0
960,31,1,5,Action Figure,Toys,9.99,15.99,6.0
989,32,1,25,Action Figure,Toys,9.99,15.99,6.0
1018,33,1,10,Action Figure,Toys,9.99,15.99,6.0
1053,34,1,5,Action Figure,Toys,9.99,15.99,6.0
1088,35,1,8,Action Figure,Toys,9.99,15.99,6.0
1117,36,1,2,Action Figure,Toys,9.99,15.99,6.0
1152,37,1,23,Action Figure,Toys,9.99,15.99,6.0
1187,38,1,21,Action Figure,Toys,9.99,15.99,6.0
1222,39,1,0,Action Figure,Toys,9.99,15.99,6.0
1251,40,1,10,Action Figure,Toys,9.99,15.99,6.0
1280,41,1,21,Action Figure,Toys,9.99,15.99,6.0
1315,42,1,8,Action Figure,Toys,9.99,15.99,6.0
1350,43,1,24,Action Figure,Toys,9.99,15.99,6.0
1379,44,1,0,Action Figure,Toys,9.99,15.99,6.0
1401,45,1,26,Action Figure,Toys,9.99,15.99,6.0
1430,46,1,11,Action Figure,Toys,9.99,15.99,6.0
1459,47,1,11,Action Figure,Toys,9.99,15.99,6.0
1488,48,1,3,Action Figure,Toys,9.99,15.99,6.0
1523,49,1,30,Action Figure,Toys,9.99,15.99,6.0
1558,50,1,18,Action Figure,Toys,9.99,15.99,6.0
1,1,2,0,Animal Figures,Toys,9.99,12.99,3.0
36,2,2,6,Animal Figures,Toys,9.99,12.99,3.0
65,3,2,8,Animal Figures,Toys,9.99,12.99,3.0
94,4,2,18,Animal Figures,Toys,9.99,12.99,3.0
129,5,2,14,Animal Figures,Toys,9.99,12.99,3.0
158,6,2,47,Animal Figures,Toys,9.99,12.99,3.0
193,7,2,7,Animal Figures,Toys,9.99,12.99,3.0
228,8,2,11,Animal Figures,Toys,9.99,12.99,3.0
263,9,2,18,Animal Figures,Toys,9.99,12.99,3.0
298,10,2,17,Animal Figures,Toys,9.99,12.99,3.0
333,11,2,18,Animal Figures,Toys,9.99,12.99,3.0
